[27Nov2024 02:22:35.201] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[27Nov2024 02:22:35.206] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[27Nov2024 02:23:02.354] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27Nov2024 02:23:02.450] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Vinterheim-MC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27Nov2024 02:23:03.511] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:23:03.514] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:23:03.515] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:23:03.544] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:23:05.795] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Nov2024 02:23:05.798] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Vinterheim-MC/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[27Nov2024 02:23:05.798] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Vinterheim-MC/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[27Nov2024 02:23:05.799] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[27Nov2024 02:23:06.570] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[27Nov2024 02:23:06.626] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[27Nov2024 02:23:06.682] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[27Nov2024 02:23:06.691] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Vinterheim-MC/servidor_minecraft/mods/scripts as it did not exist.
[27Nov2024 02:23:06.697] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[27Nov2024 02:23:10.808] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 3938ms
[27Nov2024 02:23:10.809] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[27Nov2024 02:23:14.438] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Nov2024 02:23:15.054] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[27Nov2024 02:23:15.055] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[27Nov2024 02:23:15.188] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[27Nov2024 02:23:15.190] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[27Nov2024 02:23:15.412] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 84 options available, 0 override(s) found
[27Nov2024 02:23:15.413] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27Nov2024 02:23:15.432] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27Nov2024 02:23:15.458] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:23:15.572] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27Nov2024 02:23:15.585] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:23:15.634] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:23:15.653] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:23:15.701] [main/INFO] [Puzzles Lib/]: Loading 210 mods:
	- adorn 5.0.1+1.20.1
[27Nov2024 02:23:35.122] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[27Nov2024 02:23:35.133] [modloading-worker-0/WARN] [fallingleaves/]: Falling Leaves is a client only mod and should be removed from the mods list
[27Nov2024 02:23:35.138] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[27Nov2024 02:23:35.334] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[27Nov2024 02:23:35.346] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[27Nov2024 02:23:35.353] [modloading-worker-0/INFO] [paintings/]: loading json file and contents for paintings.
[27Nov2024 02:23:35.353] [modloading-worker-0/INFO] [paintings/]: **Paintings++ no longer copies the base file outside if the mod. **
[27Nov2024 02:23:35.354] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_blue , 16 x 16
[27Nov2024 02:23:35.354] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_rainbow , 16 x 16
[27Nov2024 02:23:35.354] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_red , 16 x 16
[27Nov2024 02:23:35.354] [modloading-worker-0/INFO] [paintings/]: Loaded json painting abstract_sunset , 16 x 16
[27Nov2024 02:23:35.355] [modloading-worker-0/INFO] [paintings/]: Loaded json painting arachnophobe , 32 x 16
[27Nov2024 02:23:35.355] [modloading-worker-0/INFO] [paintings/]: Loaded json painting barn_owl , 32 x 16
[27Nov2024 02:23:35.355] [modloading-worker-0/INFO] [paintings/]: Loaded json painting big_z , 16 x 16
[27Nov2024 02:23:35.355] [modloading-worker-0/INFO] [paintings/]: Loaded json painting blue_bird , 32 x 16
[27Nov2024 02:23:35.355] [modloading-worker-0/INFO] [paintings/]: Loaded json painting bluesclues , 32 x 16
[27Nov2024 02:23:35.355] [modloading-worker-0/INFO] [paintings/]: Loaded json painting borgia , 16 x 32
[27Nov2024 02:23:35.355] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cane , 16 x 32
[27Nov2024 02:23:35.355] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat_black , 16 x 16
[27Nov2024 02:23:35.356] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat_gray , 16 x 16
[27Nov2024 02:23:35.356] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat_orange , 16 x 16
[27Nov2024 02:23:35.356] [modloading-worker-0/INFO] [paintings/]: Loaded json painting cat , 32 x 16
[27Nov2024 02:23:35.356] [modloading-worker-0/INFO] [paintings/]: Loaded json painting colorful_squares , 32 x 16
[27Nov2024 02:23:35.356] [modloading-worker-0/INFO] [paintings/]: Loaded json painting crest , 32 x 16
[27Nov2024 02:23:35.356] [modloading-worker-0/INFO] [paintings/]: Loaded json painting danger_zone , 32 x 32
[27Nov2024 02:23:35.356] [modloading-worker-0/INFO] [paintings/]: Loaded json painting decorative_gun , 32 x 16
[27Nov2024 02:23:35.356] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_down , 32 x 16
[27Nov2024 02:23:35.357] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_up , 32 x 16
[27Nov2024 02:23:35.357] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_left , 32 x 16
[27Nov2024 02:23:35.357] [modloading-worker-0/INFO] [paintings/]: Loaded json painting exit_right , 32 x 16
[27Nov2024 02:23:35.357] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_bat , 16 x 16
[27Nov2024 02:23:35.357] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_chicken , 16 x 16
[27Nov2024 02:23:35.357] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_cow , 16 x 16
[27Nov2024 02:23:35.357] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_creeper , 16 x 16
[27Nov2024 02:23:35.357] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_dog , 16 x 16
[27Nov2024 02:23:35.357] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_enderman , 16 x 16
[27Nov2024 02:23:35.358] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_pig , 16 x 16
[27Nov2024 02:23:35.358] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_pigman , 16 x 16
[27Nov2024 02:23:35.358] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_silverfish , 16 x 16
[27Nov2024 02:23:35.358] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_skeleton , 16 x 16
[27Nov2024 02:23:35.358] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_squid , 16 x 16
[27Nov2024 02:23:35.358] [modloading-worker-0/INFO] [paintings/]: Loaded json painting face_zombie , 16 x 16
[27Nov2024 02:23:35.358] [modloading-worker-0/INFO] [paintings/]: Loaded json painting fishes , 32 x 16
[27Nov2024 02:23:35.358] [modloading-worker-0/INFO] [paintings/]: Loaded json painting flowers , 32 x 16
[27Nov2024 02:23:35.359] [modloading-worker-0/INFO] [paintings/]: Loaded json painting fruits , 32 x 16
[27Nov2024 02:23:35.359] [modloading-worker-0/INFO] [paintings/]: Loaded json painting ghost , 16 x 32
[27Nov2024 02:23:35.359] [modloading-worker-0/INFO] [paintings/]: Loaded json painting glowlamp , 32 x 32
[27Nov2024 02:23:35.359] [modloading-worker-0/INFO] [paintings/]: Loaded json painting glowstone_hourglass , 16 x 32
[27Nov2024 02:23:35.359] [modloading-worker-0/INFO] [paintings/]: Loaded json painting iluvmc , 32 x 16
[27Nov2024 02:23:35.359] [modloading-worker-0/INFO] [paintings/]: Loaded json painting link , 32 x 16
[27Nov2024 02:23:35.359] [modloading-worker-0/INFO] [paintings/]: Loaded json painting mine_prosperity , 32 x 16
[27Nov2024 02:23:35.359] [modloading-worker-0/INFO] [paintings/]: Loaded json painting no_trespassing_for_mobs , 32 x 16
[27Nov2024 02:23:35.359] [modloading-worker-0/INFO] [paintings/]: Loaded json painting ocelot , 16 x 16
[27Nov2024 02:23:35.359] [modloading-worker-0/INFO] [paintings/]: Loaded json painting penguin , 32 x 16
[27Nov2024 02:23:35.360] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pig_on_a_cliff , 32 x 32
[27Nov2024 02:23:35.360] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pkmn_blue , 32 x 16
[27Nov2024 02:23:35.360] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pkmn_red , 32 x 16
[27Nov2024 02:23:35.360] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pkmn_green , 32 x 16
[27Nov2024 02:23:35.360] [modloading-worker-0/INFO] [paintings/]: Loaded json painting plains_hut , 32 x 16
[27Nov2024 02:23:35.360] [modloading-worker-0/INFO] [paintings/]: Loaded json painting portrait_2 , 16 x 16
[27Nov2024 02:23:35.360] [modloading-worker-0/INFO] [paintings/]: Loaded json painting portrait , 32 x 32
[27Nov2024 02:23:35.360] [modloading-worker-0/INFO] [paintings/]: Loaded json painting prison , 16 x 32
[27Nov2024 02:23:35.361] [modloading-worker-0/INFO] [paintings/]: Loaded json painting prosperity , 16 x 32
[27Nov2024 02:23:35.361] [modloading-worker-0/INFO] [paintings/]: Loaded json painting rest , 32 x 16
[27Nov2024 02:23:35.361] [modloading-worker-0/INFO] [paintings/]: Loaded json painting skeleton , 16 x 32
[27Nov2024 02:23:35.361] [modloading-worker-0/INFO] [paintings/]: Loaded json painting sky , 32 x 32
[27Nov2024 02:23:35.361] [modloading-worker-0/INFO] [paintings/]: Loaded json painting skyblock , 32 x 32
[27Nov2024 02:23:35.361] [modloading-worker-0/INFO] [paintings/]: Loaded json painting snake , 16 x 32
[27Nov2024 02:23:35.362] [modloading-worker-0/INFO] [paintings/]: Loaded json painting snow_landscape , 32 x 16
[27Nov2024 02:23:35.362] [modloading-worker-0/INFO] [paintings/]: Loaded json painting subaraki , 32 x 16
[27Nov2024 02:23:35.362] [modloading-worker-0/INFO] [paintings/]: Loaded json painting synth_city , 16 x 16
[27Nov2024 02:23:35.362] [modloading-worker-0/INFO] [paintings/]: Loaded json painting tapistry_a , 32 x 16
[27Nov2024 02:23:35.362] [modloading-worker-0/INFO] [paintings/]: Loaded json painting tapistry_b , 16 x 32
[27Nov2024 02:23:35.362] [modloading-worker-0/INFO] [paintings/]: Loaded json painting tapistry_purple , 16 x 32
[27Nov2024 02:23:35.362] [modloading-worker-0/INFO] [paintings/]: Loaded json painting torched , 32 x 16
[27Nov2024 02:23:35.362] [modloading-worker-0/INFO] [paintings/]: Loaded json painting waterfall , 32 x 16
[27Nov2024 02:23:35.363] [modloading-worker-0/INFO] [paintings/]: Loaded json painting whale , 32 x 16
[27Nov2024 02:23:35.363] [modloading-worker-0/INFO] [paintings/]: Loaded json painting wheat_field , 32 x 16
[27Nov2024 02:23:35.363] [modloading-worker-0/INFO] [paintings/]: Loaded json painting wolf_in_wheat , 32 x 16
[27Nov2024 02:23:35.403] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.12, for MC 1.20.1 with MCP 20230612.114412
[27Nov2024 02:23:35.406] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.12 Initialized
[27Nov2024 02:23:35.613] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Warped Netherlands
[27Nov2024 02:23:35.614] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Stalactite Caves
[27Nov2024 02:23:35.618] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[27Nov2024 02:23:35.625] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Space Wars
[27Nov2024 02:23:35.632] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Shire
[27Nov2024 02:23:35.633] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Desert Oasis
[27Nov2024 02:23:35.633] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Pagoda
[27Nov2024 02:23:35.633] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Minecolonies Original
[27Nov2024 02:23:35.634] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Nordic Spruce
[27Nov2024 02:23:35.634] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Spruce
[27Nov2024 02:23:35.634] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Oak
[27Nov2024 02:23:35.635] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Dark Oak
[27Nov2024 02:23:35.635] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Birch
[27Nov2024 02:23:35.635] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Lost Mesa City
[27Nov2024 02:23:35.636] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[27Nov2024 02:23:35.636] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[27Nov2024 02:23:35.637] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[27Nov2024 02:23:35.637] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[27Nov2024 02:23:35.637] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[27Nov2024 02:23:35.638] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[27Nov2024 02:23:35.638] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[27Nov2024 02:23:35.638] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[27Nov2024 02:23:35.638] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Ancient Athens
[27Nov2024 02:23:35.638] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[27Nov2024 02:23:35.639] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[27Nov2024 02:23:35.639] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[27Nov2024 02:23:35.639] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[27Nov2024 02:23:35.672] [modloading-worker-0/INFO] [com.epherical.epherolib.config.CommonConfig/]: Creating default config file: croptopia_v3.conf
[27Nov2024 02:23:35.830] [modloading-worker-0/INFO] [ModernFix/]: Bypassed Mojang DFU
[27Nov2024 02:23:35.831] [modloading-worker-0/ERROR] [structurize/]: ----------------------------------------------------------------- 
 Invalid DataFixer detected, schematics might not paste correctly! 
The following DataFixer was added: class org.embeddedt.modernfix.dfu.LazyDataFixer
-----------------------------------------------------------------
[27Nov2024 02:23:35.888] [Modding Legacy/blue_skies/Supporters thread/INFO] [ModdingLegacy/blue_skies/Supporter/]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[27Nov2024 02:23:36.060] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.TagsFeature
[27Nov2024 02:23:36.070] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.FixFeature
[27Nov2024 02:23:36.071] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.BaseFeature
[27Nov2024 02:23:36.072] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.AEC3DFeature
[27Nov2024 02:23:36.267] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[27Nov2024 02:23:36.267] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[27Nov2024 02:23:36.267] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[27Nov2024 02:23:36.267] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[27Nov2024 02:23:36.267] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[27Nov2024 02:23:36.267] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[27Nov2024 02:23:36.268] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[27Nov2024 02:23:36.401] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[27Nov2024 02:23:36.473] [modloading-worker-0/WARN] [mixin/]: @Final field f_31201_:Lorg/slf4j/Logger; in progressivebosses.mixins.json:DragonChargePlayerPhaseMixin should be final
[27Nov2024 02:23:36.507] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[27Nov2024 02:23:36.790] [ForkJoinPool.commonPool-worker-1/INFO] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: [Paladin's Furniture Update Check] Cached update file detected, using that!
[27Nov2024 02:23:37.847] [Modding Legacy/blue_skies/Supporters thread/INFO] [ModdingLegacy/blue_skies/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[27Nov2024 02:23:38.288] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.87.
[27Nov2024 02:23:38.438] [modloading-worker-0/INFO] [fonnymunkey.simplehats.SimpleHats/]: Loaded 293 hat entries from simplehats.json
[27Nov2024 02:23:38.637] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[27Nov2024 02:23:38.885] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[27Nov2024 02:23:38.905] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id brewery:alcohol_sync_request
[27Nov2024 02:23:38.909] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id brewery:drink_alcohol
[27Nov2024 02:23:38.998] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@11dbcb3b on thread Thread[#38,modloading-worker-0,5,main]
[27Nov2024 02:23:39.003] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23431!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23431!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23431!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23431!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:77) ~[javafmllanguage-1.20.1-47.3.12.jar%23485!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.12.jar%23484!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
